order,description,dynamic,waterType,concern,samplingMethodology,parameter,analyticalMethod,filePath
1,A7 - Quality Objectives and Criteria,FALSE,Salt,GENBENTHIC,*,*,*,A7/sw_benthic.docx
2,A7.1 - Field Activities,FALSE,Salt,GENBENTHIC,*,*,*,A7.1/sw_benthic.docx
3,A9.1 - Documentation,FALSE,Salt,GENBENTHIC,*,*,*,A9.1/sw_benthic.docx
4,A9.2 - Field Records,FALSE,Salt,GENBENTHIC,*,*,*,A9.2/sw_benthic.docx
5,A9.4 - Statistical Analyses,FALSE,Salt,GENBENTHIC,*,*,*,A9.4/sw_benthic.docx
6,B1 - Sampling Design,FALSE,Salt,GENBENTHIC,*,*,*,B1/sw_benthic.docx
7,B2 - Sampling,TRUE,Salt,GENBENTHIC,*,*,*,B2/sw_benthic.docx
8,B4 - Analytical Methods,TRUE,Salt,GENBENTHIC,*,*,*,B4/sw_benthic.docx
9,B8 - Inspection/Acceptance of Supplies and Consumables,TRUE,Salt,GENBENTHIC,*,*,*,B8/sw_benthic.docx
10,B9 - Non-Direct Measurements,FALSE,Salt,GENBENTHIC,*,*,*,B9/sw_benthic.docx
11,B10.1 - Data Custody,FALSE,Salt,GENBENTHIC,*,*,*,B10.1/sw_benthic.docx
12,B10.2 - Laboratory Data and Data Reduction,FALSE,Salt,GENBENTHIC,*,*,*,B10.2/sw_benthic.docx
13,B10.3 - Data Set Structure,FALSE,Salt,GENBENTHIC,*,*,*,B10.3/sw_benthic.docx
14,B10.4 - Project Database Codes,FALSE,Salt,GENBENTHIC,*,*,*,B10.4/sw_benthic.docx
15,A7.1 - Benthic Grab Sampling - Data Quality Objectives,TRUE,Salt,GENBENTHIC,*,*,*,A7.1/sw_benthic/all.docx
19,A7.2 - Infaunal Analysis Data Quality Goals,TRUE,Salt,GENBENTHIC,Sediment grab,*,*,A7.2/sw_benthic/sed_grab/all.docx
20,A9.4 - Infaunal Data Analysis,TRUE,Salt,GENBENTHIC,Sediment grab,*,*,A9.4/sw_benthic/sed_grab/all.docx
21,"B2 - Benthic Sample Collection, Processing, and Storage",TRUE,Salt,EUTRO,Sediment grab,*,*,B2/sw_benthic/sed_grab/all.docx
22,B2.2 - Soft-Bottom Grab Sample Collection,TRUE,Salt,EUTRO,Sediment grab,*,*,B2.2/sw_benthic/sed_grab/all.docx
23,B3 - Sample Handling,TRUE,Salt,GENBENTHIC,Sediment grab,*,*,B3/sw_benthic/sed_grab/all.docx
24,B4.1 - Soft-Bottom Infaunal Analysis,TRUE,Salt,GENBENTHIC,Sediment grab,*,*,B4.1/sw_benthic/sed_grab/all.docx
25,B5.1 - Soft-Bottom Grab Sampling Quality Control,TRUE,Salt,GENBENTHIC,Sediment grab,*,*,B5.1/sw_benthic/sed_grab/all.docx
26,B5.2 - Benthic Infauna Analysis Laboratory Quality Control,TRUE,Salt,GENBENTHIC,Sediment grab,*,*,B5.2/sw_benthic/sed_grab/all.docx
27,B6/B7 - Instruments,TRUE,Salt,GENBENTHIC,Sediment grab,*,*,B6-B7/sw_benthic/sed_grab/all.docx
28,B10.1 - Macrofaunal Analysis,TRUE,Salt,GENBENTHIC,Sediment grab,*,*,B10.1/sw_benthic/sed_grab/all.docx
29,B10.2 - Sediment Analysis,TRUE,Salt,GENBENTHIC,Sediment grab,*,*,B10.2/sw_benthic/sed_grab/all.docx
30,A7.1 - Benthic Grab Sampling - Data Quality Objectives,TRUE,Salt,GENBENTHIC,Sediment grab,Infauna,*,A7.1/sw_benthic/sed_grab/infauna.docx
31,A7.2 - Infaunal Analysis Data Quality Goals,TRUE,Salt,GENBENTHIC,Sediment grab,Infauna,*,A7.2/sw_benthic/sed_grab/infauna.docx
32,A9.4 - Infaunal Data Analysis,TRUE,Salt,GENBENTHIC,Sediment grab,Infauna,*,A9.4/sw_benthic/sed_grab/infauna.docx
33,"B2 - Benthic Sample Collection, Processing, and Storage",TRUE,Salt,GENBENTHIC,Sediment grab,Infauna,*,B2/sw_benthic/sed_grab/infauna.docx
34,B2.1 - Soft-Bottom Grab Sample Collection,TRUE,Salt,GENBENTHIC,Sediment grab,Infauna,*,B2.1/sw_benthic/sed_grab/infauna.docx
35,B3.1 - Sample Tracking,TRUE,Salt,GENBENTHIC,Sediment grab,Infauna,*,B3.1/sw_benthic/sed_grab/infauna.docx
36,B3.2 - Sample Custody,TRUE,Fresh,GENBENTHIC,Sediment grab,Infauna,*,B3.2/sw_benthic/sed_grab/infauna.docx
37,B4 - Soft-Bottom Infaunal Analysis,TRUE,Fresh,GENBENTHIC,Sediment grab,Infauna,*,B4/sw_benthic/sed_grab/infauna.docx
38,B5.1 - Soft-Bottom Grab Sampling Quality Control,TRUE,Fresh,ALGAL,Sediment grab,Infauna,*,B5.1/sw_benthic/sed_grab/infauna.docx
39,B5.2 - Benthic Infauna Analysis Laboratory Quality Control,TRUE,Fresh,ALGAL,Sediment grab,Infauna,*,B5.2/sw_benthic/sed_grab/infauna.docx
40,B6/B7 - Instruments,TRUE,Fresh,ALGAL,Sediment grab,Infauna,*,B6-B7/sw_benthic/sed_grab/infauna.docx
41,B10 - Macrofaunal Analysis,TRUE,Fresh,ALGAL,Sediment grab,Infauna,*,B10/sw_benthic/sed_grab/infauna.docx
42,A7.1 - Benthic Grab Sampling - Data Quality Objectives,TRUE,Salt,GENBENTHIC,Sediment grab,Grain size & TOC,*,A7.1/sw_benthic/sed_grab/grain-size-TOC.docx
43,"B2 - Benthic Sample Collection, Processing, and Storage",TRUE,Salt,GENBENTHIC,Sediment grab,Grain size & TOC,*,B2/sw_benthic/sed_grab/grain-size-TOC.docx
44,B2.2 - Soft-Bottom Grab Sample Collection,TRUE,Salt,STORMWTR,Sediment grab,Grain size & TOC,*,B2.2/sw_benthic/sed_grab/grain-size-TOC.docx
45,B3 - Sample Handling,TRUE,Salt,STORMWTR,Sediment grab,Grain size & TOC,*,B3/sw_benthic/sed_grab/grain-size-TOC.docx
46,B3.1 - Sample Tracking,TRUE,Salt,STORMWTR,Sediment grab,Grain size & TOC,*,B3.1/sw_benthic/sed_grab/grain-size-TOC.docx
47,B3.2 - Sample Custody,TRUE,Fresh,ALGAL,Sediment grab,Grain size & TOC,*,B3.2/sw_benthic/sed_grab/grain-size-TOC.docx
48,B5.1 - Sediment Samples Quality Control,TRUE,Fresh,GENBENTHIC,Sediment grab,Grain size & TOC,*,B5.1/sw_benthic/sed_grab/grain-size-TOC.docx
49,B6/B7 - Instruments,TRUE,Fresh,GENBENTHIC,Sediment grab,Grain size & TOC,*,B6-B7/sw_benthic/sed_grab/grain-size-TOC.docx
50,B10 - Sediment Analysis,TRUE,Fresh,GENBENTHIC,Sediment grab,Grain size & TOC,*,B10/sw_benthic/sed_grab/grain-size-TOC.docx
