label,parameter,method,waterType,fresh,salt,monitoringCategory,units,accuracy,precision,expectedRange,sampleCollectionMethod,sampleContainer,sampleVolume,samplePreservation,maxHoldingTime,mdl,labName,accuracyChecks,precisionChecks,percentFieldQC,instrument,calibrationFrequency,calibrationStandard,correctiveAction
Station depth - in situ,Station depth,in situ,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Temperature - thermometer,Temperature,Thermometer,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Temperature - multi-parameter probe meter,Temperature,Multi-parameter probe meter,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
pH - pH meter,pH,pH meter,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
pH - multi-parameter probe meter,pH,Multi-parameter probe meter,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Dissolved oxygen - DO meter,Dissolved oxygen,DO meter,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Dissolved oxygen - multi-parameter probe meter,Dissolved oxygen,Multi-parameter probe meter,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Oxygen saturation - DO meter,Oxygen saturation,DO meter,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Oxygen saturation - multi-parameter probe meter,Oxygen saturation,Multi-parameter probe meter,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Conductivity - conductivity meter,Conductivity,Conductivity meter,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Conductivity - multi-parameter probe meter,Conductivity,Multi-parameter probe meter,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Turbidity - turbidity meter,Turbidity,Turbidity meter,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Turbidity - multi-parameter probe meter,Turbidity,Multi-parameter probe meter,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Turbidity - EPA 180.1,Turbidity,EPA 180.1,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Turbidity - SM 2130-B,Turbidity,SM 2130-B,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Total suspended solids - SM 2540-D,Total suspended solids,SM 2540-D,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Total suspended solids - EPA 160.2,Total suspended solids,EPA 160.2,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
E. coli - SM 9223-B,E. coli,SM 9223-B,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
E. coli - EPA 1603,E. coli,EPA 1603,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
E. coli - SM 9223-B,E. coli,SM 9223-B,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
E. coli - EPA 1603,E. coli,EPA 1603,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Chlorophyll-a - EPA 445.0,Chlorophyll-a,EPA 445.0,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Chlorophyll-a - SM 10200-H,Chlorophyll-a,SM 10200-H,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Total phosphorus - SM 4500-P,Total phosphorus,SM 4500-P,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Total phosphorus - EPA 365.2,Total phosphorus,EPA 365.2,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Total phosphorus - USGS 1-4650-03,Total phosphorus,USGS 1-4650-03,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Total nitrogen - EPA 353.2,Total nitrogen,EPA 353.2,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Total nitrogen - SM 4500-N,Total nitrogen,SM 4500-N,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Total nitrogen - USGS 1-4650-03,Total nitrogen,USGS 1-4650-03,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Ammonia-N - SM 4500-NH3,Ammonia-N,SM 4500-NH3,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Ammonia-N - EPA 350.1,Ammonia-N,EPA 350.1,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Nitrate-Nitrite-N - SM 4500-NO3,Nitrate-Nitrite-N,SM 4500-NO3,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Nitrate-Nitrite-N - EPA 353.2,Nitrate-Nitrite-N,EPA 353.2,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Orthophosphate - EPA 365.5,Orthophosphate,EPA 365.5,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Orthophosphate - SM 4500-P,Orthophosphate,SM 4500-P,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Orthophosphate - USGS 1-4650-03,Orthophosphate,USGS 1-4650-03,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Turbidity - turbidity meter,Turbidity,Turbidity meter,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Turbidity - multi-parameter probe meter,Turbidity,Multi-parameter probe meter,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Turbidity - EPA 180.1,Turbidity,EPA 180.1,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Turbidity - SM 2130-B,Turbidity,SM 2130-B,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Dissolved oxygen - DO meter,Dissolved oxygen,DO meter,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Dissolved oxygen - multi-parameter probe meter,Dissolved oxygen,Multi-parameter probe meter,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Oxygen saturation - DO meter,Oxygen saturation,DO meter,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Oxygen saturation - multi-parameter probe meter,Oxygen saturation,Multi-parameter probe meter,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Microcystins - in situ,Microcystins,in situ,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Microcystins - EPA 544,Microcystins,EPA 544,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Microcystins - EPA 546,Microcystins,EPA 546,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Ammonia-N - SM 4500-NH3,Ammonia-N,SM 4500-NH3,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
Ammonia-N - EPA 350.1,Ammonia-N,EPA 350.1,Freshwater,TRUE,FALSE,Freshwater Water Quality,,,,,,,,,,,,,,,,,,
